6.2226972579956055,0.0,0.0,0.0,0.0,55.20618438720703,0.44538357853889465,0.0,27.231781005859375,-0.3590609133243561,0.0,0.7295907735824585,2.0
6.2226972579956055,0.4313912093639374,0.6571793556213379,-0.2626478672027588,0.0,48.361228942871094,0.013992371037602425,0.0,20.386825561523438,-0.7904521226882935,0.0,0.4078858494758606,2.0
6.2226972579956055,0.4916567802429199,0.5906714200973511,-0.6230703592300415,0.0,47.73896026611328,-0.046273212879896164,0.0,19.764556884765625,-0.8507177233695984,0.0,0.39084112644195557,2.0
6.2226972579956055,0.5426610708236694,0.5025426745414734,-0.8487933278083801,0.0,47.11669158935547,-0.09727746993303299,0.0,19.14228630065918,-0.9017219543457031,0.0,0.37037771940231323,2.0
6.2226972579956055,0.5833619236946106,0.40294718742370605,-0.971233069896698,0.0,46.494422912597656,-0.13797836005687714,0.0,18.520017623901367,-0.9424228668212891,0.0,0.3476744294166565,2.0
6.2226972579956055,0.6134602427482605,0.29950645565986633,-1.015993595123291,0.0,45.87215042114258,-0.16807663440704346,0.0,17.897747039794922,-0.9725211262702942,0.0,0.3228333592414856,2.0
6.2226972579956055,0.6331939697265625,0.19774115085601807,-1.0042612552642822,0.0,45.249881744384766,-0.18781037628650665,0.0,17.27547836303711,-0.992254912853241,0.0,0.2962821125984192,2.0
6.2226972579956055,0.6431708335876465,0.10148373246192932,-0.9531136155128479,0.0,44.62761306762695,-0.19778726994991302,0.0,16.653207778930664,-1.0022317171096802,0.0,-3.5,10.0
6.2226972579956055,0.628107488155365,-0.21570146083831787,-1.9765567779541016,0.0,44.005340576171875,-0.18272390961647034,0.0,16.03093719482422,-0.9871684312820435,0.0,-3.5,10.0
6.2226972579956055,0.575588047504425,-0.5704361200332642,-2.488278388977051,0.0,43.38307189941406,-0.1302044838666916,0.0,15.408668518066406,-0.9346489906311035,0.0,-3.5,10.0
6.2226972579956055,0.4859447777271271,-0.9265509247779846,-2.7441391944885254,0.0,42.76080322265625,-0.04056118428707123,0.0,14.786398887634277,-0.8450056910514832,0.0,-3.5,10.0
6.2226972579956055,0.3610709309577942,-1.266143798828125,-2.8720695972442627,0.0,42.13853454589844,0.08431266248226166,0.0,14.164129257202148,-0.7201318144798279,0.0,-3.5,10.0
6.2226972579956055,0.2036156952381134,-1.5805379152297974,-2.936034917831421,0.0,41.51626205444336,0.24176788330078125,0.0,13.54185962677002,-0.5626766085624695,0.0,-3.5,10.0
6.2226972579956055,0.016572952270507812,-1.8657513856887817,-2.797471523284912,0.0,40.89399337768555,0.42881062626838684,0.0,12.919589042663574,-0.3756338655948639,0.0,-3.5,10.0
6.2226972579956055,-0.19568881392478943,-2.1098647117614746,-2.415961503982544,0.0,40.271724700927734,0.6410723924636841,0.0,12.297319412231445,-0.16337211430072784,0.0,-3.5,10.0
6.2226972579956055,-0.4273954927921295,-2.299659013748169,-1.8943049907684326,0.0,39.64945602416992,0.8727790713310242,0.0,11.675049781799316,0.06833457946777344,0.0,-3.5,10.0
6.2226972579956055,-0.6722943782806396,-2.4294991493225098,-1.309820294380188,0.0,39.027183532714844,1.117677927017212,0.0,11.052780151367188,0.31323349475860596,0.0,-3.5,10.0
6.2226972579956055,-0.9241892099380493,-2.499248743057251,-0.7187849879264832,0.0,38.40491485595703,1.3695727586746216,0.0,10.430510520935059,0.5651282668113708,0.0,-3.5,10.0
6.2226972579956055,-1.1773074865341187,-2.5125765800476074,-0.16037337481975555,0.0,37.78264617919922,1.622691035270691,0.0,9.80824089050293,0.8182464838027954,0.0,-3.5,10.0
6.2226972579956055,-1.4265345335006714,-2.4756078720092773,0.33989813923835754,0.0,37.16037368774414,1.8719182014465332,0.0,9.1859712600708,1.0674736499786377,0.0,-3.5,10.0
6.2226972579956055,-1.6675444841384888,-2.3958702087402344,0.7671992182731628,0.0,36.53810501098633,2.1129281520843506,0.0,8.563701629638672,1.308483600616455,0.0,-3.5,10.0
6.2226972579956055,-1.8968511819839478,-2.2814934253692627,1.1148580312728882,0.0,35.915836334228516,2.3422346115112305,0.0,7.941431522369385,1.5377901792526245,0.0,-3.5,10.0
6.2226972579956055,-2.111802339553833,-2.140615463256836,1.3822424411773682,0.0,35.2935676574707,2.5571861267089844,0.0,7.319161891937256,1.7527414560317993,0.0,-3.5,10.0
6.2226972579956055,-2.3105335235595703,-1.9809660911560059,1.5730125904083252,0.0,34.671295166015625,2.7559170722961426,0.0,6.696892261505127,1.951472520828247,0.0,-3.5,10.0
6.2226972579956055,-2.4918932914733887,-1.8095885515213013,1.693703293800354,0.0,34.04902648925781,2.937276840209961,0.0,6.074622631072998,2.1328322887420654,0.0,-3.5,10.0
6.2226972579956055,-2.65535569190979,-1.6326717138290405,1.752596139907837,0.0,33.4267578125,3.1007392406463623,0.0,5.452352523803711,2.296294689178467,0.0,-3.5,10.0
6.2226972579956055,-2.8009226322174072,-1.4554715156555176,1.758844017982483,0.0,32.80448913574219,3.2463061809539795,0.0,4.830082893371582,2.441861629486084,0.0,-3.5,10.0
6.2226972579956055,-2.929027557373047,-1.2822941541671753,1.7218073606491089,0.0,32.18221664428711,3.3744113445281982,0.0,4.207813262939453,2.5699667930603027,0.0,-3.5,10.0
6.2226972579956055,-3.04044246673584,-1.1165294647216797,1.6505712270736694,0.0,31.559947967529297,3.485826015472412,0.0,3.585543632507324,2.6813814640045166,0.0,-3.5,10.0
6.2226972579956055,-3.136190176010132,-0.9607148170471191,1.553609013557434,0.0,30.93767738342285,3.581573724746704,0.0,2.963273763656616,2.7771291732788086,0.0,-3.5,10.0
6.2226972579956055,-3.217468500137329,-0.8166210651397705,1.4385669231414795,0.0,30.31540870666504,3.6628520488739014,0.0,2.3410041332244873,2.858407497406006,0.0,-3.5,10.0
6.2226972579956055,-3.2855818271636963,-0.6853494644165039,1.3121421337127686,0.0,29.693138122558594,3.7309653759002686,0.0,1.7187343835830688,2.926520824432373,0.0,-0.11239948123693466,2.0
6.2226972579956055,-3.327385425567627,-0.3616361618041992,2.156071186065674,0.0,29.07086944580078,3.7727692127227783,0.0,1.0964646339416504,2.968324661254883,0.0,-0.14237505197525024,2.0
6.2226972579956055,-3.332308292388916,-0.010133142583072186,2.578035593032837,0.0,28.448598861694336,3.7776918411254883,0.0,0.4741949141025543,2.9732472896575928,0.0,-0.1701461374759674,2.0
6.2226972579956055,-3.30094051361084,0.33934131264686584,2.789017677307129,0.0,27.826330184936523,3.746324062347412,0.0,-0.14807480573654175,2.9418797492980957,0.0,-0.19912788271903992,2.0
6.2226972579956055,-3.235173463821411,0.6718435287475586,2.8945088386535645,0.0,27.204059600830078,3.6805570125579834,0.0,-0.7703445553779602,2.876112699508667,0.0,-0.22729237377643585,2.0
6.2226972579956055,-3.13752818107605,0.9801933765411377,2.9472544193267822,0.0,26.581790924072266,3.582911729812622,0.0,-1.3926142454147339,2.7784671783447266,0.0,0.23751449584960938,2.0
6.2226972579956055,-3.008704662322998,1.2910034656524658,2.9736273288726807,0.0,25.95952033996582,3.4540882110595703,0.0,-2.0148839950561523,2.649643659591675,0.0,0.191937655210495,2.0
6.2226972579956055,-2.850979804992676,1.5695878267288208,2.7451727390289307,0.0,25.337249755859375,3.296363353729248,0.0,-2.6371536254882812,2.4919188022613525,0.0,0.15369978547096252,2.0
6.2226972579956055,-2.6693575382232666,1.8015646934509277,2.3062398433685303,0.0,24.714981079101562,3.114741086959839,0.0,-3.2594234943389893,2.3102965354919434,0.0,0.1283453106880188,2.0
6.2226972579956055,-2.469836473464966,1.9769622087478638,1.759165644645691,0.0,24.092710494995117,2.915220260620117,0.0,-3.881693124771118,2.1107757091522217,0.0,0.10715353488922119,2.0
6.2226972579956055,-2.2586259841918945,2.0926058292388916,1.174195408821106,0.0,23.470441818237305,2.704009532928467,0.0,-4.503962993621826,1.8995651006698608,0.0,0.08154457807540894,2.0
6.2226972579956055,-2.041733980178833,2.149681329727173,0.5967972874641418,0.0,22.84817123413086,2.4871175289154053,0.0,-5.126232624053955,1.6826730966567993,0.0,0.06835213303565979,2.0
6.2226972579956055,-1.8246269226074219,2.153435707092285,0.0673779547214508,0.0,22.225902557373047,2.270010471343994,0.0,-5.748502254486084,1.4655659198760986,0.0,0.06334638595581055,2.0
6.2226972579956055,-1.6119740009307861,2.1112539768218994,-0.39127856492996216,0.0,21.6036319732666,2.0573575496673584,0.0,-6.370771884918213,1.2529131174087524,0.0,0.059148937463760376,2.0
6.2226972579956055,-1.4075905084609985,2.0311882495880127,-0.7711519002914429,0.0,20.98136329650879,1.8529740571975708,0.0,-6.9930419921875,1.0485296249389648,0.0,0.049706220626831055,2.0
6.2226972579956055,-1.2144793272018433,1.9210402965545654,-1.0737932920455933,0.0,20.359092712402344,1.6598628759384155,0.0,-7.615311622619629,0.8554183840751648,0.0,0.035478174686431885,2.0
6.2226972579956055,-1.034900426864624,1.7881444692611694,-1.3035838603973389,0.0,19.7368221282959,1.4802839756011963,0.0,-8.237581253051758,0.6758394837379456,0.0,0.01107761263847351,2.0
6.2226972579956055,-0.8704643249511719,1.6388311386108398,-1.4699451923370361,0.0,19.114553451538086,1.3158478736877441,0.0,-8.859850883483887,0.5114033818244934,0.0,-0.012990415096282959,2.0
6.2226972579956055,-0.7221981883049011,1.4791208505630493,-1.5765902996063232,0.0,18.49228286743164,1.1675817966461182,0.0,-9.482120513916016,0.36313727498054504,0.0,-0.04181641340255737,2.0
