0,0,8.302933692932129,0.0,0.0,0.0,0.0,60.521263122558594,0.8033177852630615,0.0,43.591243743896484,-1.0391451120376587,0.0,-3.5,10.0
0,5,8.302933692932129,-3.0727124214172363,-2.0410068035125732,2.8912312984466553,0.0,48.06706237792969,3.876030206680298,0.0,31.137041091918945,2.033567190170288,0.0,-3.5,10.0
0,10,8.302933692932129,-3.665362596511841,-0.6828173995018005,2.285207748413086,0.0,43.915592193603516,4.468680381774902,0.0,26.98557472229004,2.6262176036834717,0.0,-3.5,10.0
0,15,8.302933692932129,-3.7592639923095703,0.03577405586838722,0.9174266457557678,0.0,39.76412582397461,4.562582015991211,0.0,22.834108352661133,2.720118999481201,0.0,-3.5,10.0
0,20,8.302933692932129,-3.669538974761963,0.2160072922706604,0.0942799523472786,0.0,35.6126594543457,4.472856521606445,0.0,18.682641983032227,2.6303937435150146,0.0,-3.5,10.0
0,25,8.302933692932129,-3.5717103481292725,0.16503535211086273,-0.16868212819099426,0.0,31.461193084716797,4.375028133392334,0.0,14.531174659729004,2.532565116882324,0.0,-3.5,10.0
0,30,8.302933692932129,-3.516120195388794,0.07742208987474442,-0.15810464322566986,0.0,27.30972671508789,4.3194379806518555,0.0,10.379707336425781,2.476975202560425,0.0,-3.5,10.0
0,35,8.302933692932129,-3.496149778366089,0.020984448492527008,-0.08249348402023315,0.0,23.158260345458984,4.29946756362915,0.0,6.228240489959717,2.4570045471191406,0.0,-3.5,10.0
0,40,8.302933692932129,-3.4937331676483154,-0.0017600773135200143,-0.02603418566286564,0.0,19.006792068481445,4.297050952911377,0.0,2.0767738819122314,2.4545881748199463,0.0,-3.5,10.0
0,45,8.302933692932129,-3.4963972568511963,-0.005937774665653706,-0.0006591932033188641,0.0,14.855325698852539,4.299715042114258,0.0,-2.074692964553833,2.457252025604248,0.0,-3.5,10.0
0,50,8.302933692932129,-3.4988605976104736,-0.0038875292520970106,0.005389869213104248,0.0,10.703859329223633,4.302178382873535,0.0,-6.226160049438477,2.4597156047821045,0.0,-3.5,10.0
0,55,8.302933692932129,-3.4850518703460693,0.21117891371250153,1.5022737979888916,0.0,6.552392482757568,4.288369655609131,0.0,-10.377626419067383,2.4459068775177,0.0,0.0,10.0
0,60,8.302933692932129,-2.9452672004699707,1.6498626470565796,2.5110955238342285,0.0,2.400925636291504,3.7485849857330322,0.0,-14.529093742370605,1.9061222076416016,0.0,0.0,10.0
0,65,8.302933692932129,-1.907585620880127,2.153904914855957,-0.005094695836305618,0.0,-1.7505412101745605,2.7109034061431885,0.0,-18.680561065673828,0.8684405088424683,0.0,0.0,10.0
0,70,8.302933692932129,-0.9534505009651184,1.6478924751281738,-1.4088358879089355,0.0,-5.902008056640625,1.7567682266235352,0.0,-22.832027435302734,-0.08569460362195969,0.0,0.0,10.0
0,75,8.302933692932129,-0.3556939959526062,0.9033254384994507,-1.3956481218338013,0.0,-10.053475379943848,1.159011721611023,0.0,-26.98349380493164,-0.6834511160850525,0.0,0.0,10.0
0,80,8.302933692932129,-0.07971135526895523,0.3616415858268738,-0.855783224105835,0.0,-14.204941749572754,0.8830291032791138,0.0,-31.134960174560547,-0.9594337344169617,0.0,0.0,10.0
